ef bb bf 53 49
2c 30 2c 2c 2c
30 2e 30 30 30
39 33 32 36 39
36 33 39 35 39
34 38 2c 30 2e
30 30 30 30 30
30 30 34 38 32
35 35 31 31 30
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 31 31 38
35 30 33 37 39
33 39 39 39 39
33 35 20 34 32
2e 32 38 34 36
34 36 33 37 32
30 30 30 30 35
34 2c 20 2d 37
31 2e 31 31 38
37 37 34 32 35
38 39 39 39 39
36 33 20 34 32
2e 32 38 34 38
33 32 37 38 31
30 30 30 30 33
34 2c 20 2d 37
31 2e 31 31 38
37 39 35 33 34
34 39 39 39 39
36 37 20 34 32
2e 32 38 34 35
35 35 39 38 38
30 30 30 30 37
39 2c 20 2d 37
31 2e 31 31 38
36 32 34 35 33
36 39 39 39 39
36 20 34 32 2e
32 38 34 35 34
38 31 37 33 30
30 30 30 37 36
2c 20 2d 37 31
2e 31 31 38 35
30 33 37 39 33
39 39 39 39 33
35 20 34 32 2e
32 38 34 36 34
36 33 37 32 30
30 30 30 35 34
29 29 29 22 0d
0a 4f 61 6b 20
53 71 75 61 72
65 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 31 2c 41 6c
6c 73 74 6f 6e
2d 42 72 69 67
68 74 6f 6e 2c
30 2e 32 33 34
33 33 33 35 30
30 30 30 30 30
30 30 2c 34 33
30 20 46 61 6e
65 75 69 6c 20
53 74 72 65 65
74 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 4d 61
6c 6c 73 2c 20
53 71 75 61 72
65 73 20 26 20
50 6c 61 7a 61
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 2c 42 50
52 44 2c 32 31
37 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 34 2c 32 31
37 2c 59 45 53
2c 30 32 31 33
35 2c 32 32 30
33 33 37 31 30
30 30 2c 31 39
34 38 2c 2c 2c
30 2e 30 30 31
33 35 35 39 37
36 36 30 33 30
34 39 2c 30 2e
30 30 30 30 30
30 31 30 33 36
31 34 39 34 34
2c 0d 0a 48 65
6e 72 79 20 53
71 75 61 72 65
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
31 2c 44 6f 72
63 68 65 73 74
65 72 2c 30 2e
30 35 32 31 37
36 32 36 30 30
30 30 30 30 30
2c 42 74 77 6e
20 41 64 61 6d
73 20 53 74 20
61 6e 64 20 47
61 6c 6c 69 76
61 6e 20 42 6c
76 64 2c 43 6f
6d 6d 65 72 63
69 61 6c 2f 4f
66 66 69 63 65
2f 42 75 73 69
6e 65 73 73 20
44 69 73 74 72
69 63 74 2c 22
4d 61 6c 6c 73
2c 20 53 71 75
61 72 65 73 20
26 20 50 6c 61
7a 61 73 22 2c
42 50 52 44 2c
50 72 69 76 61
74 65 2b 42 50
52 44 2c 58 2c
58 2c 22 41 6e
64 72 65 77 20
48 65 6e 72 79
20 53 71 75 61
72 65 2c 20 41
64 61 6d 73 20
53 71 75 61 72
65 22 2c 42 50
52 44 2c 30 30
38 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 32 2c 38 2c
59 45 53 2c 30
32 31 32 34 2c
52 4f 57 2c 31
39 31 33 2c 2c
2c 30 2e 30 30
30 36 36 35 31
33 34 39 31 38
32 37 34 2c 30
2e 30 30 30 30
30 30 30 32 33
30 34 36 30 38
35 2c 0d 0a 4d
65 6c 6e 65 61
20 41 2e 20 43
61 73 73 20 52
65 63 72 65 61
74 69 6f 6e 61
6c 20 43 6f 6d
70 6c 65 78 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2c 33
2c 52 6f 78 62
75 72 79 2c 32
2e 35 38 32 36
33 36 36 35 30
30 30 30 30 30
30 2c 31 32 30
20 4d 61 72 74
69 6e 20 4c 75
74 68 65 72 20
4b 69 6e 67 20
4a 72 2e 20 42
6c 76 64 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 44 43
52 2c 44 43 52
2c 58 2c 58 2c
22 4d 65 6c 6e
65 61 20 41 2e
20 43 61 73 73
20 52 69 6e 6b
2c 20 53 77 69
6d 6d 69 6e 67
20 50 6f 6f 6c
2c 20 61 6e 64
20 53 70 72 61
79 20 44 65 63
6b 22 2c 44 43
52 2c 2c 49 4e
46 4f 5f 52 65
61 6c 6c 6f 63
61 74 69 6f 6e
20 46 72 6f 6d
20 44 65 70 74
2c 37 32 36 38
2c 59 45 53 2c
30 32 31 31 39
2c 31 31 30 30
32 36 30 30 30
30 2c 30 2c 2c
2c 30 2e 30 30
34 35 37 30 31
37 36 37 34 30
34 32 34 2c 30
2e 30 30 30 30
30 31 31 34 31
34 33 35 37 31
33 2c 0d 0a 50
75 65 72 74 6f
20 52 69 63 61
6e 20 56 65 74
65 72 61 6e 73
20 4d 65 6d 6f
72 69 61 6c 20
50 61 72 6b 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
20 2c 31 2c 53
6f 75 74 68 20
45 6e 64 2c 30
2e 31 33 34 38
34 31 37 37 30
30 30 30 30 30
30 2c 57 20 44
65 64 68 61 6d
20 53 74 20 26
20 57 61 73 68
69 6e 67 74 6f
6e 20 53 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 4d 61 6c 6c
73 2c 20 53 71
75 61 72 65 73
20 26 20 50 6c
61 7a 61 73 22
2c 4e 55 4c 4c
2c 44 4e 44 2c
4e 2c 58 2c 2c
44 4e 44 2c 2c
49 4e 46 4f 5f
52 65 61 6c 6c
6f 63 61 74 69
6f 6e 20 46 72
6f 6d 20 44 65
70 74 2c 37 32
36 31 2c 4e 4f
2c 30 32 31 31
38 2c 30 39 30
30 31 35 30 30
30 30 2c 30 2c
2c 2c 30 2e 30
30 31 32 35 32
33 30 30 32 32
30 33 31 38 2c
30 2e 30 30 30
30 30 30 30 35
39 36 31 33 35
35 33 2c 0d 0a
45 61 73 74 20
42 6f 73 74 6f
6e 20 47 72 65
65 6e 77 61 79
20 45 78 74 65
6e 73 69 6f 6e
2c 4d 61 73 73
70 6f 72 74 2c
20 2c 33 2c 45
61 73 74 20 42
6f 73 74 6f 6e
2c 31 2e 32 34
31 34 32 32 32
35 30 30 30 30
30 30 30 2c 2c
4d 75 6c 74 69
70 6c 65 20 44
69 73 74 72 69
63 74 73 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 4d 61
73 73 70 6f 72
74 2c 4e 55 4c
4c 2c 4e 2c 58
2c 4d 61 72 79
20 45 6c 6c 65
6e 20 57 65 6c
63 68 20 47 72
65 65 6e 77 61
79 2c 4d 61 73
73 70 6f 72 74
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
66 72 6f 6d 20
44 65 70 74 2c
37 32 36 39 2c
59 45 53 2c 30
32 31 32 38 2c
2c 30 2c 2c 2c
30 2e 30 32 32
34 39 38 37 39
30 34 33 39 30
39 30 2c 30 2e
30 30 30 30 30
30 35 34 39 31
37 33 32 38 31
2c 0d 0a 57 6f
6f 64 20 49 73
6c 61 6e 64 20
42 61 79 20 45
64 67 65 20 50
61 72 6b 2c 4d
61 73 73 70 6f
72 74 2c 20 2c
33 2c 45 61 73
74 20 42 6f 73
74 6f 6e 2c 30
2e 35 38 37 32
32 37 33 39 30
30 30 30 30 30
30 2c 20 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 4d
61 73 73 70 6f
72 74 2c 4d 61
73 73 70 6f 72
74 2c 4e 2c 58
2c 2c 4d 61 73
73 70 6f 72 74
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
37 32 37 30 2c
59 45 53 2c 30
32 31 32 38 2c
2c 30 2c 2c 2c
30 2e 30 30 32
39 39 33 37 38
39 32 37 31 38
34 30 2c 30 2e
30 30 30 30 30
30 32 35 39 37
37 34 31 32 31
2c 0d 0a 44 65
61 72 62 6f 72
6e 20 53 74 72
65 65 74 20 53
71 75 61 72 65
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
31 2c 52 6f 78
62 75 72 79 2c
30 2e 30 32 39
33 32 33 37 38
30 30 30 30 30
30 30 2c 20 2c
49 6e 64 75 73
74 72 69 61 6c
20 44 65 76 65
6c 6f 70 6d 65
6e 74 20 41 72
65 61 2c 22 4d
61 6c 6c 73 2c
20 53 71 75 61
72 65 73 20 26
20 50 6c 61 7a
61 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 2c 42
50 52 44 2c 33
35 32 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 2c
37 32 36 33 2c
59 45 53 2c 30
32 31 31 39 2c
30 38 30 32 32
39 39 30 30 30
2c 30 2c 2c 2c
30 2e 30 30 30
34 39 38 35 39
36 31 34 34 35
31 36 2c 30 2e
30 30 30 30 30
30 30 31 32 39
36 31 37 36 30
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 30 37 38
38 30 37 34 37
36 39 39 39 39
34 31 20 34 32
2e 33 32 39 39
36 37 30 35 33
30 30 30 30 37
35 2c 20 2d 37
31 2e 30 37 38
38 32 36 31 39
39 39 39 39 39
38 20 34 32 2e
33 32 39 39 37
36 33 31 31 30
30 30 30 35 33
2c 20 2d 37 31
2e 30 37 38 39
37 34 39 38 36
39 39 39 39 38
31 20 34 32 2e
33 32 39 38 38
33 31 34 36 30
30 30 30 34 33
2c 20 2d 37 31
2e 30 37 38 38
39 31 35 34 35
39 39 39 39 36
36 20 34 32 2e
33 32 39 38 30
37 36 33 37 30
30 30 30 34 34
2c 20 2d 37 31
2e 30 37 38 38
36 39 36 34 37
39 39 39 39 36
36 20 34 32 2e
33 32 39 38 31
31 36 36 39 30
30 30 30 33 37
2c 20 2d 37 31
2e 30 37 38 38
30 37 34 37 36
39 39 39 39 34
31 20 34 32 2e
33 32 39 39 36
37 30 35 33 30
30 30 30 37 35
29 29 29 22 0d
0a 42 61 62 73
6f 6e 20 43 6f
6f 6b 73 6f 6e
20 54 72 61 63
74 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 4e 48 4c 2c
36 2c 4d 61 74
74 61 70 61 6e
2c 32 2e 34 31
31 33 35 32 32
30 30 30 30 30
30 30 30 2c 38
32 20 42 61 62
73 6f 6e 20 53
74 72 65 65 74
2c 52 65 73 69
64 65 6e 74 69
61 6c 20 44 69
73 74 72 69 63
74 2c 55 72 62
61 6e 20 57 69
6c 64 73 2c 42
43 43 2c 42 50
52 44 2c 58 2c
4e 2c 2c 42 43
43 2c 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 32 2c 37
32 36 35 2c 59
45 53 2c 30 32
31 32 36 2c 31
38 30 30 35 33
32 30 30 30 2c
30 2c 2c 2c 30
2e 30 30 34 32
36 30 37 30 34
37 36 32 31 33
30 2c 30 2e 30
30 30 30 30 31
30 36 34 39 32
33 37 38 31 2c
0d 0a 50 61 75
6c 61 20 54 69
74 75 73 20 50
61 72 6b 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
52 6f 78 62 75
72 79 2c 30 2e
31 38 32 33 37
34 31 35 30 30
30 30 30 30 30
2c 36 36 20 46
6f 72 74 20 41
76 65 2c 52 65
73 69 64 65 6e
74 69 61 6c 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 2c 42 50
52 44 2c 37 32
37 34 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 35 2c 37
32 37 34 2c 59
45 53 2c 30 32
31 31 39 2c 31
31 30 30 35 30
30 30 30 31 2c
30 2c 2c 2c 30
2e 30 30 31 32
30 30 39 33 30
31 33 38 36 39
37 2c 30 2e 30
30 30 30 30 30
30 38 30 36 30
39 30 36 34 2c
0d 0a 57 61 74
73 6f 6e 20 50
61 72 6b 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
53 6f 75 74 68
20 45 6e 64 2c
30 2e 31 30 36
38 39 35 38 35
30 30 30 30 30
30 30 2c 31 35
20 54 61 79 6c
6f 72 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 2c 42
50 52 44 2c 37
32 37 31 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 36 2c
37 32 37 31 2c
59 45 53 2c 30
32 31 31 38 2c
22 30 33 30 35
38 30 39 30 30
30 2c 30 33 30
35 38 31 31 30
30 30 2c 30 33
30 35 38 32 39
30 30 30 2c 30
33 30 35 37 35
34 30 30 30 2c
30 33 30 35 38
31 30 30 30 30
22 2c 32 30 31
35 2c 2c 2c 30
2e 30 30 31 32
38 35 33 32 30
38 37 37 36 33
32 2c 30 2e 30
30 30 30 30 30
30 34 37 32 36
30 36 34 36 2c
0d 0a 4e 6f 6e
71 75 69 74 20
53 74 72 65 65
74 20 47 72 65
65 6e 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2c 33 2c 44
6f 72 63 68 65
73 74 65 72 2c
30 2e 33 34 30
34 36 35 38 38
30 30 30 30 30
30 30 2c 36 39
35 20 37 30 31
41 20 44 75 64
6c 65 79 20 53
74 72 65 65 74
20 61 6e 64 20
4e 6f 6e 71 75
69 74 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 2c 42
50 52 44 2c 37
32 37 32 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 35 2c
37 32 37 32 2c
59 45 53 2c 30
32 31 32 35 2c
22 31 33 30 31
32 31 31 30 30
30 2c 31 33 30
31 32 31 32 30
30 30 2c 31 33
30 31 32 30 37
30 30 30 2c 31
33 30 31 32 30
39 30 30 30 2c
31 33 30 31 32
31 30 30 30 30
2c 31 33 30 31
32 30 36 30 30
30 22 2c 32 30
32 32 2c 2c 2c
30 2e 30 30 32
31 30 30 33 36
31 31 38 34 38
33 34 2c 30 2e
30 30 30 30 30
30 31 35 30 34
36 35 38 34 30
2c 0d 0a 4d 61
68 6f 6e 65 79
20 50 61 72 6b
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
33 2c 53 6f 75
74 68 20 42 6f
73 74 6f 6e 2c
30 2e 33 38 31
31 30 30 37 33
30 30 30 30 30
30 30 2c 32 34
39 38 20 42 65
61 63 6f 6e 20
53 74 72 65 65
74 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 73 2c 20
50 6c 61 79 67
72 6f 75 6e 64
73 20 26 20 41
74 68 6c 65 74
69 63 20 46 69
65 6c 64 73 22
2c 42 50 52 44
2c 42 50 52 44
2b 43 6f 6d 6d
75 6e 69 74 79
20 47 72 6f 75
70 2f 4e 6f 6e
2d 50 72 6f 66
69 74 2c 58 2c
58 2c 57 65 73
74 20 31 73 74
20 57 65 73 74
20 32 6e 64 20
53 74 72 65 65
74 2c 42 50 52
44 2c 37 32 37
33 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 36 2c 37 32
37 33 2c 59 45
53 2c 30 32 31
32 37 2c 22 30
36 30 31 32 36
35 30 30 30 2c
30 36 30 31 32
35 38 30 30 30
22 2c 32 30 32
30 2c 2c 2c 30
2e 30 30 31 39
30 36 39 35 38
32 34 32 35 38
34 2c 30 2e 30
30 30 30 30 30
31 36 38 34 38
37 31 33 38 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 35 31 32
37 35 36 38 30
39 39 39 39 33
36 20 34 32 2e
33 34 31 39 33
31 30 39 33 30
30 30 30 32 38
2c 20 2d 37 31
2e 30 35 31 30
30 36 33 37 36
39 39 39 39 36
35 20 34 32 2e
33 34 32 31 35
36 30 30 37 30
30 30 30 32 38
2c 20 2d 37 31
2e 30 35 31 32
31 37 39 36 31
39 39 39 39 35
33 20 34 32 2e
33 34 32 32 39
32 35 34 32 30
30 30 30 35 32
2c 20 2d 37 31
2e 30 35 31 34
38 37 30 31 32
39 39 39 39 38
35 20 34 32 2e
33 34 32 30 36
37 30 36 31 30
30 30 30 38 2c
20 2d 37 31 2e
30 35 31 37 35
35 39 36 33 39
39 39 39 33 38
20 34 32 2e 33
34 31 38 34 31
36 34 35 30 30
30 30 34 35 2c
20 2d 37 31 2e
30 35 31 35 34
35 37 35 35 39
39 39 39 33 39
20 34 32 2e 33
34 31 37 30 35
35 33 30 30 30
30 30 37 2c 20
2d 37 31 2e 30
35 31 32 37 35
36 38 30 39 39
39 39 33 36 20
34 32 2e 33 34
31 39 33 31 30
39 33 30 30 30
30 32 38 29 29
29 22 0d 0a 42
6f 75 6e 64 61
72 79 20 49 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2c 36
2c 52 6f 73 6c
69 6e 64 61 6c
65 2c 37 2e 30
36 34 33 34 39
38 30 30 30 30
30 30 30 30 2c
20 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 55 72
62 61 6e 20 57
69 6c 64 73 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 2c
2c 32 31 30 36
2c 49 4e 46 4f
5f 52 65 61 6c
6c 6f 63 61 74
69 6f 6e 20 46
72 6f 6d 20 44
65 70 74 2c 32
31 30 36 2c 59
45 53 2c 30 32
31 33 36 2c 31
38 30 36 30 31
31 30 30 30 2c
30 2c 2c 2c 30
2e 30 30 38 30
32 36 39 33 39
39 31 34 36 38
30 2c 30 2e 30
30 30 30 30 33
31 31 39 36 33
33 38 31 32 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 31 33 36 34
31 32 31 36 30
39 39 39 39 35
33 20 34 32 2e
32 36 39 39 33
36 37 32 35 30
30 30 30 33 36
2c 20 2d 37 31
2e 31 33 37 34
34 37 38 32 35
39 39 39 39 37
31 20 34 32 2e
32 37 30 35 34
32 39 33 31 30
30 30 30 38 2c
20 2d 37 31 2e
31 33 39 35 36
35 37 32 38 39
39 39 39 36 39
20 34 32 2e 32
36 38 36 36 37
33 35 30 30 30
30 30 34 34 2c
20 2d 37 31 2e
31 33 38 35 35
38 31 36 30 39
39 39 39 33 35
20 34 32 2e 32
36 38 32 38 32
35 31 39 30 30
30 30 32 34 2c
20 2d 37 31 2e
31 33 38 35 30
31 35 36 37 39
39 39 39 38 31
20 34 32 2e 32
36 38 31 33 35
30 34 38 30 30
30 30 33 33 2c
20 2d 37 31 2e
31 33 38 31 39
30 34 32 33 39
39 39 39 35 39
20 34 32 2e 32
36 38 33 35 30
35 38 30 30 30
30 30 36 2c 20
2d 37 31 2e 31
33 36 34 31 32
31 36 30 39 39
39 39 35 33 20
34 32 2e 32 36
39 39 33 36 37
32 35 30 30 30
30 33 36 29 29
29 22 0d 0a 53
70 72 61 67 75
65 20 50 6f 6e
64 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 36 2c 48 79
64 65 20 50 61
72 6b 2c 31 2e
31 39 36 32 30
33 31 36 30 30
30 30 30 30 30
2c 30 2d 34 20
4c 61 6b 65 73
69 64 65 20 41
76 65 6e 75 65
2c 43 6f 6e 73
65 72 76 61 74
69 6f 6e 20 50
72 6f 74 65 63
74 69 6f 6e 20
53 75 62 64 69
73 74 72 69 63
74 2c 55 72 62
61 6e 20 57 69
6c 64 73 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 4c 61
6b 65 73 69 64
65 2c 42 50 52
44 2c 37 32 37
35 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 34 2c 37 32
37 35 2c 59 45
53 2c 30 32 31
33 36 2c 22 31
38 31 32 39 39
38 30 30 30 2c
31 38 31 32 39
39 39 30 30 30
22 2c 32 30 32
33 2c 2c 2c 30
2e 30 30 33 35
36 35 31 38 33
35 32 36 35 30
38 2c 30 2e 30
30 30 30 30 30
35 32 37 39 35
33 34 33 30 2c
0d 0a 43 6f 64
6d 61 6e 20 53
71 75 61 72 65
20 50 61 72 6b
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
31 2c 44 6f 72
63 68 65 73 74
65 72 2c 30 2e
33 35 30 37 31
31 31 39 30 30
30 30 30 30 30
2c 54 61 6c 62
6f 74 20 41 76
65 6e 75 65 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 4d 61 6c
6c 73 2c 20 53
71 75 61 72 65
73 20 26 20 50
6c 61 7a 61 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 2c 42 50 52
44 2c 37 32 37
36 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 32 2c 37 32
37 39 2c 59 45
53 2c 30 32 31
32 34 2c 31 37
30 34 37 38 31
33 30 30 2c 32
30 32 35 2c 2c
2c 30 2e 30 30
32 31 36 38 33
36 30 34 32 31
38 30 33 2c 30
2e 30 30 30 30
30 30 31 35 34
39 32 36 31 37
34 2c 0d 0a 4d
75 72 70 68 79
20 50 6c 61 79
67 72 6f 75 6e
64 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 20 2c 33
2c 4a 61 6d 61
69 63 61 20 50
6c 61 69 6e 2c
32 2e 34 34 39
31 39 39 33 32
30 30 30 30 30
30 30 2c 32 30
20 43 68 69 6c
64 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
53 2c 42 50 52
44 2c 4e 2c 58
2c 20 2c 42 50
53 2c 37 32 37
37 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 33 2c 37 32
37 37 2c 59 45
53 2c 30 32 31
33 30 2c 31 31
30 33 30 31 39
30 30 30 2c 30
2c 2c 2c 30 2e
30 30 34 35 37
38 31 36 38 36
32 30 35 33 34
2c 30 2e 30 30
30 30 30 31 30
38 32 32 31 38
37 31 38 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
31 31 32 38 31
32 39 39 36 39
39 39 39 33 35
20 34 32 2e 33
30 37 38 33 33
36 39 34 30 30
30 30 36 37 2c
20 2d 37 31 2e
31 31 34 31 38
30 37 39 39 39
39 39 39 38 36
20 34 32 2e 33
30 37 37 33 32
30 31 33 30 30
30 30 37 37 2c
20 2d 37 31 2e
31 31 34 31 36
31 37 37 39 39
39 39 39 36 31
20 34 32 2e 33
30 37 35 33 34
39 35 31 30 30
30 30 33 36 2c
20 2d 37 31 2e
31 31 33 39 31
36 34 39 30 39
39 39 39 34 31
20 34 32 2e 33
30 37 35 35 32
38 38 38 30 30
30 30 33 32 2c
20 2d 37 31 2e
31 31 33 38 32
34 38 34 38 39
39 39 39 36 38
20 34 32 2e 33
30 36 38 33 30
32 35 32 30 30
30 30 35 34 2c
20 2d 37 31 2e
31 31 32 36 39
37 36 34 34 39
39 39 39 36 39
20 34 32 2e 33
30 36 39 33 39
33 32 35 30 30
30 30 33 2c 20
2d 37 31 2e 31
31 32 38 31 32
39 39 36 39 39
39 39 33 35 20
34 32 2e 33 30
37 38 33 33 36
39 34 30 30 30
30 36 37 29 29
29 22 0d 0a 55
6e 69 6f 6e 20
53 71 75 61 72
65 20 50 6c 61
7a 61 20 49 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
20 2c 31 2c 41
6c 6c 73 74 6f
6e 2d 42 72 69
67 68 74 6f 6e
2c 30 2e 33 31
31 33 30 38 35
38 30 30 30 30
30 30 30 2c 20
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 22 4d 61 6c
6c 73 2c 20 53
71 75 61 72 65
73 20 26 20 50
6c 61 7a 61 73
22 2c 50 57 44
2c 50 57 44 2c
4e 2c 58 2c 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
32 30 34 37 2c
59 45 53 2c 30
32 31 33 34 2c
2c 30 2c 2c 2c
30 2e 30 30 32
38 31 33 34 31
35 36 38 38 33
31 31 2c 30 2e
30 30 30 30 30
30 31 33 37 36
35 35 33 34 31
2c 0d 0a 55 6e
69 6f 6e 20 53
71 75 61 72 65
20 50 6c 61 7a
61 20 49 49 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
20 2c 31 2c 41
6c 6c 73 74 6f
6e 2d 42 72 69
67 68 74 6f 6e
2c 30 2e 30 37
38 36 31 38 37
34 30 30 30 30
30 30 30 2c 20
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 22 4d 61 6c
6c 73 2c 20 53
71 75 61 72 65
73 20 26 20 50
6c 61 7a 61 73
22 2c 42 46 44
2c 50 57 44 2c
4e 2c 58 2c 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
32 30 34 38 2c
59 45 53 2c 30
32 31 33 34 2c
2c 30 2c 2c 2c
30 2e 30 30 30
37 31 31 36 34
33 37 31 31 34
32 32 2c 30 2e
30 30 30 30 30
30 30 33 34 37
36 34 31 39 36
2c 0d 0a 4e 65
70 6f 6e 73 65
74 20 52 69 76
65 72 20 52 65
73 65 72 76 61
